OID,OBJECTID,STATE_NAME,STATE_FIPS,SUB_REGION,STATE_ABBR,POP2000,POP00_SQMI,HSE_UNITS_,VACANT_00,OWNER_OCC_,RENTER_OCC,POP_2010,POP10_SQMI,POP_CHANGE,REGION10,DIVISION10,STATEFP10,STATENS10,GEOID10,STUSPS10,NAME10,LSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_29,AGE_30_34,AGE_35_39,AGE_40_44,AGE_45_49,AGE_50_54,AGE_55_59,AGE_60_64,AGE_65_69,AGE_70_74,AGE_75_79,AGE_80_84,AGE_85_89,AGE_90_UP,AGE_UNDER1,AGE_18_64,AGE_65_UP,MED_AGE,MED_AGE_M,MED_AGE_F,WHITE,BLACK,AMERI_ES,ASIAN,HAW_PI,OTHER,HISPANIC,HSE_UNITS,VACANT,OCCUPIED,OWNER_OCC,RENTER_O_1,Shape_Leng,Shape_Area,HSE_UNITS1,VACANT_CHA,OWN_OCC_CH,RENT_OCC_C
0,1,Washington,53,Pacific,WA,5894121,82.7,2451075,179677,1467009,804389,6724540,94.80000305,830419,4,9,53,01779804,53,WA,Washington,00,G4000,A,1.72119E+11,12541835586,+47.4162296,-120.5996231,3349707,3374833,439657,429877,438233,462128,461512,480398,453383,448607,459698,492909,495296,453078,382087,270474,186746,142068,111118,75834,41437,1581354,4315509,827677,37.3,36.2,38.3,5196362,240042,103869,481067,40475,349799,755790,2885677,265601,2620076,1673920,946156,66.2078869,20.86259807,434602,85924,206911,141767
1,2,Virginia,51,South Atlantic,VA,7078515,171.3,2904192,205019,1837939,861234,8001024,192.8000031,922509,3,5,51,01779803,51,VA,Virginia,00,G4000,A,1.02279E+11,8507698663,+37.5222512,-078.6681938,3925983,4075041,509625,511849,511246,550965,572091,564342,526077,540063,568865,621155,592845,512595,442369,320302,229502,173929,130801,81752,40651,1853677,5170410,976937,37.5,36.1,38.7,5486852,1551399,29225,439890,5980,254278,631825,3364939,308881,3056058,2055186,1000872,89.14012828,10.55833726,460747,103862,217247,139638
2,3,Delaware,10,South Atlantic,DE,783600,314.8,343072,44336,216038,82698,897934,359.1000061,114334,3,5,10,01779781,10,DE,Delaware,00,G4000,A,5046703785,1399060967,+38.9935501,-075.4473739,434939,462995,55886,56486,56848,64583,62867,57603,53814,55329,60758,67556,65998,57816,53113,41809,30644,23885,17195,10513,5231,205765,562892,129277,38.8,37.4,40.1,618617,191814,4181,28549,400,30519,73221,405885,63588,342297,246724,95573,8.891002178,0.532074373,62813,19252,30686,12875
3,4,District of Columbia,11,South Atlantic,DC,572059,8412.6,274845,26507,101214,147124,601723,8833.400391,29664,3,5,11,01702382,11,DC,District of Columbia,00,G4000,A,158114680,18884970,+38.9041485,-077.0170942,284222,317501,32613,26147,25041,39919,64110,69649,55096,42925,37734,38539,37164,34274,29703,21488,15481,11820,9705,6496,3819,100815,432099,68809,33.8,33.6,34,231471,305125,2079,21056,302,24374,54749,296719,30012,266707,112055,154652,0.939750841,0.016726392,21874,3505,10841,7528
4,5,Wisconsin,55,East North Central,WI,5363675,89.7,2321144,236600,1426361,658183,5686986,96,323311,2,3,55,01779806,55,WI,Wisconsin,00,G4000,A,1.40268E+11,29366760483,+44.6284840,-089.7119299,2822400,2864586,358443,368617,375927,399209,386552,372347,349347,345328,380338,437627,436126,385986,313825,227029,173467,141252,117061,75603,42902,1339492,3570180,777314,38.5,37.3,39.6,4902067,359148,54526,129234,1827,135867,336056,2624358,344590,2279768,1551558,728210,31.41019851,16.48355416,303214,107990,125197,70027
5,6,West Virginia,54,South Atlantic,WV,1808344,74.6,844623,108142,553699,182782,1852994,76,44650,3,5,54,01779805,54,WV,West Virginia,00,G4000,A,62258675601,496845871,+38.6472854,-080.6183274,913586,939408,104060,106016,109045,120092,117204,108444,112254,117136,120358,132924,143232,139368,125457,91728,71792,54725,43238,24523,11398,387418,1168172,297404,41.3,40.1,42.6,1739988,63124,3787,12406,428,6119,22268,881917,118086,763831,561013,202818,20.61396134,6.493816173,37294,9944,7314,20036
6,7,Hawaii,15,Pacific,HI,1211537,110.8,460542,57302,227888,175352,1360301,119.8000031,148764,4,9,15,01779782,15,HI,Hawaii,00,G4000,A,16634529975,11678494458,+19.8097670,-155.5061027,681243,679058,87407,83361,81539,85994,95829,97302,88031,86756,89617,95787,97978,93340,82222,59170,41353,34675,29702,19762,10476,303818,861345,195138,38.6,37.2,39.9,336599,21424,4164,525078,135422,16985,120842,519508,64170,455338,262682,192656,19.20317078,1.439871581,58966,6868,34794,17304
7,8,Florida,12,South Atlantic,FL,15982378,243.1,7302947,965018,4441799,1896130,18801310,287.7000122,2818932,3,5,12,00294478,12,FL,Florida,00,G4000,A,1.38887E+11,31424168203,+28.4574302,-082.4091478,9189355,9611955,1073506,1080255,1130847,1228382,1228758,1179227,1110318,1178467,1252787,1401202,1340291,1202418,1135250,959233,768707,615514,482023,290882,143243,4002091,11539617,3259602,40.7,39.4,42.1,14109162,2999862,71458,454821,12286,681144,4223806,8989580,1568778,7420802,4998979,2421823,182.1577765,13.55731828,1686633,603760,557180,525693
8,9,Wyoming,56,Mountain,WY,493782,5,223854,30246,135514,58094,563626,5.599999905,69844,4,8,56,01779807,56,WY,Wyoming,00,G4000,A,2.5147E+11,1864445306,+42.9918024,-107.5419255,287437,276189,40203,37213,35955,38142,40318,41276,36373,33861,33105,39472,44105,40946,32567,22974,16594,12492,9428,5703,2899,135402,358134,70090,36.8,36,37.7,511279,4748,13336,4426,427,17049,50231,261868,34989,226879,157077,69802,21.99858559,27.97171475,38014,4743,21563,11708
9,10,New Hampshire,33,New England,NH,1235786,132.2,547024,72418,330700,143906,1316470,142.1999969,80684,1,1,33,01779794,33,NH,New Hampshire,00,G4000,A,23187259277,1026959156,+43.6708595,-071.5811278,649394,667076,69806,77756,84620,93620,84546,73121,71351,82152,97026,113564,112397,96289,81954,57176,39586,31774,24971,16067,8694,287234,850968,178268,41.1,40.2,42,1236050,15035,3150,28407,384,12062,36704,614754,95781,518973,368316,150657,11.9258474,2.679296333,67730,23363,37616,6751
10,11,New Jersey,34,Middle Atlantic,NJ,8414350,983,3310275,245630,2011473,1053172,8791894,1030.699951,377544,1,2,34,01779795,34,NJ,New Jersey,00,G4000,A,19047341691,3544030209,+40.1072744,-074.6652012,4279600,4512294,541020,564750,587335,598099,541238,553139,556662,588379,649918,704516,674680,565623,480542,350972,260462,215715,179233,117315,62296,2065214,5540687,1185993,39,37.4,40.3,6029248,1204826,29026,725726,3043,559722,1555144,3553562,339202,3214360,2102465,1111895,31.89031987,2.069228224,243287,93572,90992,58723
11,12,New Mexico,35,Mountain,NM,1819046,15,780579,102608,474445,203526,2059179,17.10000038,240133,4,8,35,00897535,35,NM,New Mexico,00,G4000,A,3.14161E+11,756659673,+34.4391265,-106.1261511,1017421,1041758,144981,143308,141691,149861,142370,139678,127567,123303,125220,144839,147170,136799,120137,87890,65904,50230,36238,21622,10371,518672,1268252,272255,36.7,35.3,38,1407876,42550,193222,28208,1810,308503,953403,901388,109993,791395,542122,249273,23.6735597,30.89269623,120809,7385,67677,45747
12,13,Texas,48,West South Central,TX,20851820,77.6,8157575,764221,4716959,2676395,25145561,94.09999847,4293741,3,7,48,01779801,48,TX,Texas,00,G4000,A,6.76587E+11,19074619314,+31.4347032,-099.2818238,12472280,12673281,1928473,1928234,1881883,1883124,1817079,1853039,1760434,1763587,1694795,1760467,1674869,1422924,1174767,853100,619156,477245,347206,205501,99678,6865824,15677851,2601886,33.6,32.6,34.6,17701552,2979598,170972,964596,21656,2628186,9460921,9977436,1054503,8922933,5685353,3237580,121.0655653,65.14747183,1819861,290282,968394,561185
13,14,Louisiana,22,West South Central,LA,4468976,86.2,1847181,191128,1125135,530918,4533372,86.90000153,64396,3,7,22,01629543,22,LA,Louisiana,00,G4000,A,1.11898E+11,23761143266,+30.8577705,-091.8032730,2219292,2314080,314260,306362,306836,326779,338309,332925,295508,276479,288120,325046,329329,292567,242995,178365,133629,102876,77301,44361,21325,1118015,2857500,557857,35.8,34.5,37.2,2836192,1452396,30579,70132,1963,69227,192560,1964981,236621,1728360,1162299,566061,139.7991533,11.45232978,117800,45493,37164,35143
14,15,North Carolina,37,South Atlantic,NC,8049313,151.9,3523944,391931,2172355,959658,9535483,180.3000031,1486170,3,5,37,01027616,37,NC,North Carolina,00,G4000,A,1.2592E+11,13471186331,+35.5397100,-079.1308636,4645492,4889991,632040,635945,631104,659591,661573,627036,619557,659843,667308,698753,669893,600722,538039,403024,294543,223655,165396,98865,48596,2281635,6019769,1234079,37.4,36,38.7,6528950,2048628,122110,208962,6604,414030,800120,4327528,582373,3745155,2497900,1247255,95.44924228,12.7022773,803584,190442,325545,287597
15,16,North Dakota,38,West North Central,ND,642200,9.1,289677,32525,171299,85853,672591,9.399999619,30391,2,4,38,01779797,38,ND,North Dakota,00,G4000,A,1.78711E+11,4396568298,+47.4569538,-100.4619304,339864,332727,44595,40076,39790,47474,58956,49596,40889,37065,38197,46380,50277,45946,35873,26028,20845,18368,15548,10183,6505,149871,425243,97477,37,35.5,38.7,605449,7960,36591,6909,320,3509,13467,317498,36306,281192,183943,97249,25.16541311,21.8397051,27821,3781,12644,11396
16,17,Nebraska,31,West North Central,NE,1711263,22.1,722668,56484,449317,216867,1826341,23.60000038,115078,2,4,31,01779792,31,NE,Nebraska,00,G4000,A,1.98974E+11,1356219849,+41.5438105,-099.8123253,906296,920045,131908,128928,122706,128930,129276,129076,116100,110361,110477,128491,130235,117686,95490,68834,54292,46435,37808,24906,14402,459221,1120443,246677,36.2,35,37.5,1572838,82885,18427,32293,1279,79109,167405,796793,75663,721130,484730,236400,24.27744779,21.61519572,74125,19179,35413,19533
17,18,Tennessee,47,East South Central,TN,5689283,135,2439443,206538,1561363,671542,6346105,151.1000061,656822,3,6,47,01325873,47,TN,Tennessee,00,G4000,A,1.06798E+11,2355218865,+35.8585639,-086.3493573,3093504,3252601,407813,412181,418941,437186,426244,417683,406314,423622,430508,467087,459349,414991,370724,280538,206536,154517,111954,66977,32940,1496001,3996642,853462,38,36.7,39.2,4921948,1057315,19994,91242,3642,141955,290059,2812133,318581,2493552,1700592,792960,22.58113216,10.88911924,372690,112043,139229,121418
18,19,New York,36,Middle Atlantic,NY,18976457,366.7,7679307,622447,3739166,3317694,19378102,377.6000061,401645,1,2,36,01779796,36,NY,New York,00,G4000,A,1.22057E+11,19239924100,+42.9133974,-075.5962723,9377147,10000955,1155822,1163955,1211456,1366278,1410935,1380177,1279160,1254124,1355893,1458763,1419928,1237408,1066260,773211,587391,474807,391660,252527,138347,4324929,12435230,2617943,38,36.3,39.4,12740974,3073800,106906,1420244,8766,1441563,3416922,8108103,790348,7317755,3897837,3419918,64.21947556,13.88070739,428796,167901,158671,102224
19,20,Pennsylvania,42,Middle Atlantic,PA,12281054,271.1,5249750,472747,3406337,1370666,12702379,277.5,421325,1,2,42,01779798,42,PA,Pennsylvania,00,G4000,A,1.15883E+11,3397122731,+40.9042486,-077.8280624,6190363,6512016,729538,753635,791151,905066,874146,781527,729592,764287,851382,955763,984641,879048,743296,553002,426536,362332,311761,202117,103559,2792155,7950917,1959307,40.1,38.7,41.5,10406288,1377689,26843,349088,3653,300983,719660,5567315,548411,5018904,3491722,1527182,18.07331446,12.53217393,317565,75664,85385,156516
20,21,Rhode Island,44,New England,RI,1048319,692,439837,31413,245156,163268,1052567,698.5999756,4248,1,1,44,01219835,44,RI,Rhode Island,00,G4000,A,2677566454,1323668539,+41.5978358,-071.5252895,508400,544167,57448,60440,63824,80046,82167,65799,61163,63730,73130,81300,81050,70634,59955,42802,31077,26645,24607,17353,9397,223956,676730,151881,39.4,37.8,40.8,856869,60189,6058,30457,554,63653,130655,463388,49788,413600,250952,162648,8.939167251,0.304371581,23551,18375,5796,-620
21,22,Nevada,32,Mountain,NV,1998257,18.1,827457,76292,457247,293918,2700551,24.89999962,702294,4,8,32,01779793,32,NV,Nevada,00,G4000,A,2.84332E+11,2047761678,+39.3310928,-116.6151469,1363616,1336935,187478,183077,183173,182600,177509,196644,190642,191652,191391,193790,182737,164575,150924,115501,82280,57503,38888,21058,9129,665008,1711184,324359,36.3,35.8,36.9,1786688,218626,32062,195436,16871,324793,716501,1173814,167564,1006250,591480,414770,23.86016802,29.93749846,346357,91272,134233,120852
22,23,Puerto Rico,72,South Atlantic,PR,-99,-99,-99,-99,-99,-99,3725789,-99,3725888,9,0,72,01779808,72,PR,Puerto Rico,00,G4000,A,8867536532,4923745357,+18.2176480,-066.4107992,1785171,1940618,224756,240004,268571,284259,260850,244159,248173,241270,242258,247986,239821,223607,218077,175411,136251,100740,67000,39942,22654,903295,2280496,541998,36.9,35.1,38.6,2825100,461498,19839,6831,370,289905,3688455,1636946,260415,1376531,986165,390366,12.0003375,0.76236033,1637045,260514,986264,390465
23,24,Colorado,08,Mountain,CO,4301261,41.3,1808037,149799,1116137,542101,5029196,49.09999847,727935,4,8,08,01779779,08,CO,Colorado,00,G4000,A,2.68431E+11,1170101258,+38.9935752,-105.5077737,2520662,2508534,343960,348603,332654,339475,348615,372459,353819,353605,346039,371635,371063,328364,269280,182492,127468,96908,73144,45997,23616,1225609,3253962,549625,36.1,35.1,37.1,4089202,201737,56010,139028,6623,364140,1038687,2212898,240030,1972868,1293100,679768,22.02159609,28.03945423,404861,90231,176963,137667
24,25,Alaska,02,Pacific,AK,626932,0.9,260978,39378,138509,83091,710231,1,83299,4,9,02,01785533,02,AK,Alaska,00,G4000,A,1.47795E+12,2.45383E+11,+63.3461910,-152.8370679,369628,340603,53996,50887,50816,52141,54419,55419,47706,45833,47141,54726,56300,49971,35938,22202,13148,8892,5985,3273,1438,187378,467915,54938,33.8,33.6,34.1,473576,23263,104871,38135,7409,11102,39249,306967,48909,258058,162765,95293,846.3142845,279.509014,45989,9531,24256,12202
25,26,Alabama,01,East South Central,AL,4447100,84.8,1963711,226631,1258705,478375,4779736,90.30000305,332636,3,6,01,01779775,01,AL,Alabama,00,G4000,A,1.31171E+11,4596557532,+32.7396323,-086.8434593,2320188,2459548,304957,308229,319655,343471,335322,311034,297888,308430,311071,346369,347485,311906,276127,209637,160864,122836,88771,50744,24940,1132459,2989485,657792,37.9,36.4,39.1,3275394,1251311,28218,53595,3057,96910,185602,2171853,288062,1883791,1312589,571202,22.5947655,12.88005798,208142,61431,53884,92827
26,27,Arkansas,05,West South Central,AR,2673400,50.3,1173043,130347,723535,319161,2915918,55,242518,3,7,05,00068085,05,AR,Arkansas,00,G4000,A,1.34771E+11,2960539257,+34.8955256,-092.4446262,1431637,1484281,197689,196877,197559,203805,199650,192153,183739,183614,182594,205544,201722,183960,167031,133367,101235,77741,56236,33732,17670,711475,1784462,419981,37.4,36.1,38.7,2245229,449895,22248,36102,5863,99571,186050,1316299,169215,1147084,768156,378928,22.04883044,13.58556569,143256,38868,44621,59767
27,28,Vermont,50,New England,VT,608827,63.3,294382,53748,169784,70850,625741,65.09999847,16914,1,1,50,01779802,50,VT,Vermont,00,G4000,A,23871030489,1035236182,+44.0605475,-072.6733540,308206,317535,31952,34654,37637,46012,43851,35441,34181,36358,42001,50110,52493,48739,41234,29390,20148,15960,12783,8208,4589,129233,405430,91078,41.5,40.4,42.7,596292,6277,2207,7947,160,2105,9208,322539,66097,256442,181407,75035,9.768696993,2.797791341,28157,12349,11623,4185
28,29,Illinois,17,East North Central,IL,12419293,214.4,4885615,293836,3088884,1502895,12830632,226,411339,2,3,17,01779784,17,IL,Illinois,00,G4000,A,1.43793E+11,6202038080,+40.1028754,-089.1526108,6292276,6538356,835577,859405,879448,922092,878964,910273,865684,855790,870100,940094,930785,807778,665429,485060,364475,289385,235381,152788,82124,3129179,8092240,1609213,36.6,35.2,37.9,9177877,1866414,43963,586934,4050,861412,2027578,5296715,459743,4836972,3263639,1573333,21.7659974,15.40890105,411100,165907,174755,70438
29,30,Georgia,13,South Atlantic,GA,8186453,137.7,3281737,275368,2029154,977215,9687653,168.5,1501200,3,5,13,01705317,13,GA,Georgia,00,G4000,A,1.48959E+11,4951196915,+32.6293840,-083.4232125,4729171,4958482,686785,695161,689684,709999,680080,673935,661625,698059,699481,722661,668591,573551,496006,356007,250422,182735,129048,75403,38420,2491552,6164066,1032035,35.3,34.1,36.5,5787440,2950435,32151,314467,6799,388872,853689,4088801,503217,3585584,2354402,1231182,30.59004547,14.64283972,807064,227849,325248,253967
30,31,Indiana,18,East North Central,IN,6080485,167.9,2532319,196013,1669162,667144,6483802,178.8999939,403317,2,3,18,00448508,18,IN,Indiana,00,G4000,A,92789193658,1537004191,+39.9030256,-086.2839503,3189737,3294065,434075,444821,452171,475515,452026,419530,407815,417011,423819,473946,472822,418515,350628,259057,193278,151843,121658,76096,39176,1608298,4034396,841108,37,35.7,38.2,5467906,591397,18462,102474,2348,173314,389707,2795541,293387,2502154,1747975,754179,17.38071353,9.872500451,263222,97374,78813,87035
31,32,Iowa,19,West North Central,IA,2926324,52,1232511,83235,831419,317857,3046355,54.29999924,120031,2,4,19,01779785,19,IA,Iowa,00,G4000,A,1.44669E+11,1076595005,+42.0700243,-093.4933473,1508319,1538036,202123,200646,200904,216837,213350,197843,184740,177148,187400,216482,223244,204393,168357,124365,100291,83387,70187,47066,27592,727993,1865474,452888,38.1,36.6,39.5,2781561,89148,11084,53094,2003,56132,151544,1336417,114841,1221576,880635,340941,20.66401195,15.85747571,103906,31606,49216,23084
32,33,Massachusetts,25,New England,MA,6349097,622.1,2621989,178409,1508052,935528,6547629,642.2999878,198532,1,1,25,00606926,25,MA,Massachusetts,00,G4000,A,20202057805,7133683836,+42.1565196,-071.4895915,3166628,3381001,367087,385687,405613,462756,475668,441525,403616,418195,468954,515434,497001,432822,370547,264459,192001,162592,138473,93421,51778,1418923,4225982,902724,39.1,37.7,40.3,5265236,434398,18850,349768,2223,305151,627654,2808254,261179,2547075,1587158,959917,33.63277668,2.290073961,186265,82770,79106,24389
33,34,Arizona,04,Mountain,AZ,5130632,45,2189189,287862,1293556,607771,6392017,59,1261385,4,8,04,01779777,04,AZ,Arizona,00,G4000,A,2.94207E+11,1026196264,+34.2099643,-111.6024010,3175823,3216194,455715,453680,448664,461582,442584,439998,416695,415693,406801,427022,415524,375268,350960,282866,215026,162261,118278,70251,33149,1629014,3881172,881831,35.9,34.8,37.2,4667121,259008,296529,176695,12648,761716,1895149,2844526,463536,2380990,1571687,809303,23.90121935,28.92131221,655337,175674,278131,201532
34,35,California,06,Pacific,CA,33871648,206.7,12214549,711679,6546334,4956536,37253956,231.8000031,3382308,4,9,06,01779778,06,CA,California,00,G4000,A,4.03466E+11,20501110720,+37.1485730,-119.5406515,18517830,18736126,2531333,2505839,2590930,2823940,2765949,2744409,2573468,2573579,2609131,2689819,2562552,2204296,1832197,1303558,971778,766971,603239,397236,203732,9295040,23712402,4246514,35.2,34,36.3,21453934,2299072,362801,4861007,144386,6317372,14013719,13680081,1102583,12577498,7035371,5542127,57.6484199,41.63928838,1465532,390904,489037,585591
35,36,Idaho,16,Mountain,ID,1293953,15.5,527824,58179,339960,129685,1567582,18.89999962,273629,4,8,16,01779783,16,ID,Idaho,00,G4000,A,2.14045E+11,2397887804,+44.3020948,-114.5956254,785324,782258,121772,121195,116955,115359,108209,106734,102231,96845,94764,103560,104977,96997,83316,63428,46106,34278,25614,16437,8805,429072,943842,194668,34.6,33.7,35.4,1396487,9810,21441,19069,2317,79523,175901,667796,88388,579408,404903,174505,31.14045274,24.45672658,139972,30209,64943,44820
36,37,Connecticut,09,New England,CT,3405565,636.4,1385975,84305,869729,431941,3574097,660.7999878,168532,1,1,09,01779780,09,CT,Connecticut,00,G4000,A,12541641427,1815734898,+41.5797842,-072.7466666,1739614,1834483,202106,222571,240265,250834,227898,214145,206232,222401,262037,291272,284325,240157,203295,149281,105663,89252,77465,53759,31139,817015,2250523,506559,40,38.5,41.3,2772410,362296,11256,135565,1428,198466,479087,1487891,116804,1371087,925286,445801,13.35646225,1.388666067,101916,32499,55557,13860
37,38,Maine,23,New England,ME,1274923,32.2,651901,133701,370905,147295,1328361,33.79999924,53438,1,1,23,01779787,23,ME,Maine,00,G4000,A,79882800680,11750312805,+45.3906022,-068.6574869,650056,678305,69520,74116,79013,88310,79646,72681,71943,79905,91471,107619,110956,102441,89660,65014,47637,38894,30399,19172,9964,274533,842748,211080,42.7,41.5,43.8,1264971,15707,8568,13571,342,4261,16935,721830,164611,557219,397417,159802,81.17981737,9.668087838,69929,30910,26512,12507
38,39,Maryland,24,South Atlantic,MD,5296486,435.4,2145283,164424,1341751,639108,5773552,471.1000061,477066,3,5,24,01714934,24,MD,Maryland,00,G4000,A,25141638381,6989579585,+38.9466584,-076.6744939,2791762,2981790,364488,366868,379029,406241,393698,393548,368494,377409,418163,461585,440619,377989,317779,226596,159761,124579,98580,64771,33355,1352964,3712946,707642,38,36.4,39.3,3359284,1700298,20420,318853,3157,206832,470632,2378814,222403,2156411,1455775,700636,80.91460692,2.668207405,233531,57979,114024,61528
39,40,Oklahoma,40,West South Central,OK,3450654,49.4,1514400,172107,918259,424034,3751351,53.20000076,300697,3,7,40,01102857,40,OK,Oklahoma,00,G4000,A,1.7766E+11,3377212498,+35.5894185,-097.4868683,1856977,1894374,264126,259336,253664,264484,269242,265737,241018,232742,228195,261242,264369,235969,204513,159392,121075,95051,69284,41640,20272,929666,2314971,506714,36.2,34.9,37.7,2706845,277644,321687,65076,4369,154409,332007,1664378,203928,1460450,981760,478690,27.36683395,18.00545216,149978,31821,63501,54656
40,41,Ohio,39,East North Central,OH,11353140,261.1,4783051,337278,3072522,1373251,11536504,266.8999939,183364,2,3,39,01085497,39,OH,Ohio,00,G4000,A,1.05829E+11,10269012119,+40.4149297,-082.7119975,5632156,5904348,720856,747889,774699,823682,763116,718630,691329,718462,761369,855134,887057,786857,665409,478864,371370,297519,243833,153874,76555,2730751,7183738,1622015,38.8,37.4,40,9539437,1407681,25292,192233,4066,130030,354674,5127508,524073,4603435,3111054,1492381,19.81211684,11.31825698,344457,186795,38532,119130
41,42,Utah,49,Mountain,UT,2233169,26.3,768594,67313,501547,199734,2763885,33.5,530716,4,8,49,01455989,49,UT,Utah,00,G4000,A,2.12818E+11,7063566754,+39.3349735,-111.6563633,1388317,1375568,263924,249572,227951,221090,226519,229554,216133,178401,154074,154831,152133,133122,107119,79480,58744,45835,34412,20891,10100,871027,1643396,249462,29.2,28.7,29.7,2379560,29287,32927,55285,24554,166754,358340,979709,102017,877692,618137,259555,20.00310065,22.9748972,211115,34704,116590,59821
42,43,Missouri,29,West North Central,MO,5595211,80.3,2442017,247423,1542149,652445,5988927,86.09999847,393716,2,4,29,01779791,29,MO,Missouri,00,G4000,A,1.7804E+11,2500563712,+38.3507500,-092.4567826,2933477,3055450,390237,390463,396925,423786,413289,403239,372228,368070,380546,444766,443806,389985,333293,257053,193437,155271,118754,74862,38917,1425436,3725197,838294,37.9,36.5,39.2,4958770,693391,27376,98083,6261,80457,212470,2712729,337118,2375611,1633610,742001,24.9395157,18.61390059,270712,89695,91461,89556
43,44,Minnesota,27,West North Central,MN,4919479,56.7,2065946,170819,1412865,482262,5303925,61.40000153,384446,2,4,27,00662849,27,MN,Minnesota,00,G4000,A,2.06232E+11,18930454637,+46.3161343,-094.1994801,2632132,2671793,355504,355536,352342,367829,355651,372686,342900,328190,352904,406203,401695,349589,279775,202570,151857,122114,99916,67056,39608,1284063,3336741,683121,37.4,36.3,38.4,4524062,274412,60916,214234,2156,103000,250258,2347201,259974,2087227,1523859,563368,36.66055568,25.53489067,281255,89155,110994,81106
44,45,Michigan,26,East North Central,MI,9938444,150,4234279,448618,2793124,992537,9883640,152.5,-54804,2,3,26,01779789,26,MI,Michigan,00,G4000,A,1.46435E+11,1.04052E+11,+44.8410835,-085.6593197,4848114,5035526,596286,637784,675216,739599,669072,589583,574566,612493,665481,744581,765452,683186,568811,418625,306084,244085,200855,126935,64946,2344068,6178042,1361530,38.9,37.6,40,7803120,1400362,62007,238199,2604,147029,436358,4532233,659725,3872508,2793342,1079166,75.55495658,16.99852069,297954,211107,218,86629
45,46,Kansas,20,West North Central,KS,2688418,32.7,1131200,93309,718703,319188,2853118,34.5,164700,2,4,20,00481813,20,KS,Kansas,00,G4000,A,2.11754E+11,1345868930,+38.4985464,-098.3834298,1415408,1437710,205492,202447,198884,203821,204454,197783,179937,172388,174285,201830,204434,182512,148735,107755,82634,69466,56943,37949,21369,726939,1750063,376116,36,34.7,37.4,2391044,167864,28150,67762,2238,110127,300042,1233215,121119,1112096,753532,358564,21.41400364,22.00463762,102015,27810,34829,39376
46,47,Montana,30,Mountain,MT,902195,6.1,412633,53966,247723,110944,989415,6.699999809,87220,4,8,30,00767982,30,MT,Montana,00,G4000,A,3.76962E+11,3869200368,+47.0511771,-109.6348174,496667,492748,62423,60765,61124,66724,67138,64123,58741,55575,57370,71021,78811,75915,62943,46556,34186,25637,20342,12806,7215,223563,619110,146742,39.8,38.8,41,884961,4027,62555,6253,668,5975,28565,482825,73218,409607,278418,131189,36.644854,45.07877719,70192,19252,30695,20245
47,48,Mississippi,28,East South Central,MS,2844658,58.7,1161953,115519,756967,289467,2967297,61.90000153,122639,3,6,28,01779790,28,MS,Mississippi,00,G4000,A,1.21531E+11,3907007795,+32.6864655,-089.6561493,1441240,1526057,210956,205672,208248,224619,210894,199082,188171,187368,187579,208369,208607,186569,160756,120523,93946,69876,51703,29146,15213,755555,1831335,380407,36,34.5,37.5,1754684,1098385,15030,25742,1187,38162,81481,1274719,158951,1115768,777073,338695,27.04624431,11.88400107,112766,43432,20106,49228
48,49,South Carolina,45,South Atlantic,SC,4012012,125.3,1753670,219816,1107617,426237,4625364,145.3000031,613352,3,5,45,01779799,45,SC,South Carolina,00,G4000,A,77856841944,5075831885,+33.8741769,-080.8542699,2250101,2375263,302297,295853,297286,328989,332494,304378,287678,296682,304610,332766,326662,303240,280555,215561,153482,113248,78866,47912,22805,1080474,2913016,631874,37.9,36.4,39.2,3060000,1290684,19524,59051,2706,113464,235682,2137683,336502,1801181,1248805,552376,37.72371114,7.813598845,384013,116686,141188,126139
49,50,Kentucky,21,East South Central,KY,4041769,100,1750927,160280,1125397,465250,4339367,107.4000015,297598,3,6,21,01779786,21,KY,Kentucky,00,G4000,A,1.02269E+11,2386569692,+37.5336807,-085.2929841,2134952,2204415,282367,282888,284154,296795,289968,285296,280920,285411,291251,323642,319455,288027,250966,185664,139650,105392,78313,46787,22421,1023371,2737769,578227,38.1,36.7,39.3,3809537,337520,10120,48930,2501,55551,132836,1927164,207199,1719965,1181271,538694,22.62692807,10.66865981,176237,46919,55874,73444
50,51,Oregon,41,Pacific,OR,3421399,34.8,1452709,118986,856951,476772,3831074,39.29999924,409675,4,9,41,01155107,41,OR,Oregon,00,G4000,A,2.48608E+11,6191433228,+43.9715225,-120.6226269,1896002,1935072,237556,237214,242553,254860,253048,265033,259111,251163,248362,262879,276196,273423,236143,169847,120194,91601,74019,50346,27526,866453,2431088,533533,38.4,37.3,39.5,3204614,69206,53203,141263,13404,204625,450062,1675562,156624,1518938,944485,574453,30.31851793,28.1890585,222853,37638,87534,97681
51,52,South Dakota,46,West North Central,SD,754844,9.8,323208,32963,197940,92305,814180,10.69999981,59336,2,4,46,01785534,46,SD,South Dakota,00,G4000,A,1.9635E+11,3379099963,+44.4467957,-100.2381762,407381,406799,59621,55531,53960,57628,57596,55570,49859,45766,47346,57519,59399,54231,43573,31944,25683,21724,18004,11981,7245,202797,494802,116581,36.9,35.6,38.2,699392,10207,71817,7610,394,7477,22119,363438,41156,322282,219558,102724,23.82256054,22.57823405,40230,8193,21618,10419
